Package                       Version
----------------------------- ---------
alabaster                     0.7.12
anyio                         3.3.0
anytree                       2.8.0
appdirs                       1.4.4
asgiref                       3.4.1
async-generator               1.10
attrs                         21.2.0
Babel                         2.9.1
bidict                        0.21.4
black                         21.7b0
CacheControl                  0.12.10
cached-property               1.5.2
cachy                         0.3.0
certifi                       2021.5.30
cffi                          1.14.6
charset-normalizer            2.0.4
cleo                          0.8.1
click                         8.0.1
clikit                        0.6.2
contextvars                   2.4
coverage                      5.5
crashtest                     0.3.1
cryptography                  3.4.7
dataclasses                   0.8
distlib                       0.3.4
Django                        3.2.6
docutils                      0.16
ecdsa                         0.17.0
filelock                      3.4.1
Flask                         2.0.1
Flask-SocketIO                5.1.1
h11                           0.12.0
html5lib                      1.1
httpcore                      0.13.6
httpx                         0.18.2
idna                          3.2
imagesize                     1.2.0
immutables                    0.16
importlib-metadata            4.6.3
importlib-resources           5.4.0
iniconfig                     1.1.1
isort                         5.9.3
itsdangerous                  2.0.1
jeepney                       0.7.1
Jinja2                        3.0.1
jsonref                       0.2
keycloak                      3.1.3
keyring                       22.3.0
lockfile                      0.12.2
MarkupSafe                    2.0.1
msgpack                       1.0.3
mypy                          0.910
mypy-extensions               0.4.3
packaging                     21.0
pastel                        0.2.1
pathspec                      0.9.0
pexpect                       4.8.0
pip                           21.3.1
pkginfo                       1.8.2
platformdirs                  2.4.0
pluggy                        0.13.1
poetry                        1.1.13
poetry-core                   1.0.8
ptyprocess                    0.7.0
py                            1.10.0
pyasn1                        0.4.8
pycparser                     2.20
Pygments                      2.9.0
pylev                         1.4.0
pyparsing                     2.4.7
pytest                        6.2.4
pytest-cov                    2.12.1
python-engineio               4.3.1
python-jose                   3.3.0
python-socketio               5.5.2
pytz                          2021.1
PyYAML                        5.4.1
pyzmq                         22.3.0
regex                         2021.8.3
requests                      2.26.0
requests-toolbelt             0.9.1
rfc3986                       1.5.0
rsa                           4.7.2
SecretStorage                 3.3.1
setuptools                    39.2.0
shellingham                   1.4.0
six                           1.16.0
sniffio                       1.2.0
snowballstemmer               2.1.0
Sphinx                        4.1.2
sphinx-rtd-theme              0.5.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
sqlparse                      0.4.1
starlette                     0.15.0
toml                          0.10.2
tomli                         1.2.1
tomlkit                       0.10.0
typed-ast                     1.4.3
typing-extensions             3.10.0.0
urllib3                       1.26.6
uvicorn                       0.14.0
virtualenv                    20.13.3
webencodings                  0.5.1
Werkzeug                      2.0.1
zipp                          3.5.0
zmq                           0.0.0
