Package            Version
------------------ ---------
aniso8601          9.0.1
APScheduler        3.7.0
attrs              21.4.0
certifi            2021.10.8
charset-normalizer 2.0.11
click              7.1.2
Flask              1.1.2
Flask-APScheduler  1.12.1
Flask-RESTful      0.3.9
Flask-Scss         0.5
idna               3.3
importlib-metadata 4.8.3
itsdangerous       1.1.0
Jinja2             2.11.3
jsonref            0.2
jsonschema         4.0.0
kaleido            0.2.1
MarkupSafe         1.1.1
numpy              1.19.5
pip                21.3.1
plotly             5.6.0
pyrsistent         0.18.0
pyScss             1.3.7
python-dateutil    2.8.1
pytz               2021.1
pyzmq              22.3.0
redis              3.5.3
requests           2.27.1
setuptools         39.2.0
six                1.15.0
tenacity           8.0.1
typing_extensions  4.0.1
tzlocal            2.1
urllib3            1.26.8
Werkzeug           1.0.1
zipp               3.6.0
zmq                0.0.0
